User-ID,ISBN,Book-Rating
124942,440236703,1
125692,385720106,1
125692,440211263,1
125692,60930535,1
125692,60987561,1
125692,684874350,1
125692,316666343,1
125692,553250426,1
125692,553268880,1
125692,440213525,1
125692,671038184,1
125692,312924585,1
125692,446611212,1
125692,080410526X,9
125692,679746048,10
125692,743418174,10
125692,312278586,1
125692,156027321,1
125692,312966091,1
125692,446606812,10
125692,1558743669,1
125692,385722206,1
125692,312195516,1
125692,452282829,1
125692,375725784,1
125692,140293248,9
125692,60987529,1
125692,440224675,1
125692,345370775,1
125692,385335482,8
125692,044021145X,1
130571,312966091,1
130571,380018179,1
130571,440224675,1
130571,60938455,1
130571,553268880,1
130571,316601950,1
130571,440211263,1
130571,316096199,1
130571,014028009X,1
130571,449005615,1
130571,451166892,1
130571,786868716,7
130571,805063897,9
130571,385492081,10
130571,080410526X,1
130571,375706771,9
130571,743237188,1
130571,553572997,1
130571,380789035,1
130571,316666343,9
130571,61009059,9
130571,452282829,1
130571,375700757,1
130571,345370775,1
130571,61097101,1
130571,446612790,1
130571,446672211,10
130571,399501487,1
130571,440206154,1
130571,446611867,1
135045,440222656,10
135045,345353145,1
135045,70212570,1
135045,62502182,1
135045,385720106,1
135045,679781587,11
135045,345417623,1
135045,446605239,1
135045,440226430,1
135045,345378490,1
135045,60502258,10
135045,375707972,1
135045,804106304,1
135045,312966970,10
135045,014028009X,1
135045,671042858,1
135045,440211727,9
135045,044021145X,9
135045,312976275,1
135045,440226104,1
135045,345380371,1
135045,312983271,1
135045,142000205,1
135045,044022165X,1
135045,380730138,1
135045,804114986,1
135045,080410753X,1
135045,044651652X,1
135045,316781266,1
135045,60934417,1
135149,439136369,9
135149,60987529,8
135149,345417623,9
135149,345370775,1
135149,312995423,1
135149,440224764,9
135149,440235596,11
135149,345313860,1
135149,385720106,1
135149,044022165X,1
135149,425175405,1
135149,345339681,1
135149,679781587,1
135149,316666343,1
135149,385492081,1
135149,312966970,1
135149,375726403,1
135149,440220602,8
135149,1573229326,1
135149,067976402X,1
135149,385504209,1
135149,60987103,1
135149,440226104,1
135149,440226430,10
135149,044021145X,1
135149,440241537,1
135149,64407667,9
135149,080410526X,1
135149,767905180,1
135149,679429220,10
135831,60934417,1
135831,312195516,10
135831,684874350,8
135831,385492081,1
135831,006101351X,1
135831,60928336,1
135831,60930535,1
135831,440226104,1
135831,60959037,8
135831,804114986,1
135831,345417623,1
135831,375706771,8
135831,385508042,1
135831,044651652X,1
135831,014028009X,1
135831,671003755,1
135831,446605239,1
135831,316096199,1
135831,449907481,1
135831,446608955,1
135831,142001740,9
135831,743418174,7
135831,380730138,1
135831,440235596,1
135831,375700757,10
135831,375707972,1
135831,316666343,1
135831,679781587,1
135831,316284955,1
135831,312305060,7
141710,446610038,1
141710,006101351X,1
141710,61097101,1
141710,312966091,1
141710,60959037,1
141710,60977493,1
141710,375707972,1
141710,61009059,1
141710,312195516,10
141710,080411109X,1
141710,446611867,1
141710,385335482,1
141710,449907481,1
141710,60938455,1
141710,679781587,1
141710,60934417,1
141710,375726403,1
141710,449003795,1
141710,452282829,1
141710,671510053,1
141710,1400031354,8
141710,446607657,1
141710,60915544,1
141710,553280341,8
141710,553279912,7
141710,1400034779,9
141710,312966970,1
141710,684874350,11
141710,440235596,1
141710,140293248,1
144531,312966091,10
144531,312980140,10
144531,316776963,1
144531,156027321,1
144531,080411868X,9
144531,345402871,1
144531,312983271,8
144531,446611212,1
144531,515131229,10
144531,61097101,8
144531,743237188,9
144531,440224764,9
144531,743418174,9
144531,440241073,1
144531,446606189,1
144531,446607657,1
144531,140293248,1
144531,446608955,1
144531,440213525,1
144531,440234743,1
144531,1573229326,8
144531,044023722X,1
144531,440226430,1
144531,312278586,1
144531,767905180,1
144531,044022165X,1
144531,446605239,1
144531,345353145,1
144531,142001740,1
144531,316601950,9
147847,440220602,1
147847,312924585,6
147847,452282152,1
147847,446608955,1
147847,446605239,10
147847,316096199,1
147847,142000205,1
147847,380018179,6
147847,345337662,6
147847,1558743669,1
147847,684872153,10
147847,312971346,10
147847,446610038,6
147847,440226104,1
147847,60502258,1
147847,440222656,1
147847,312195516,1
147847,044021145X,6
147847,014025448X,1
147847,440206154,1
147847,385265700,1
147847,059035342X,1
147847,679746048,1
147847,080410753X,1
147847,385492081,1
147847,553572997,1
147847,385505833,1
147847,842329129,1
147847,61097101,10
147847,385484518,10
148744,440236673,1
148744,312278586,1
148744,679745203,1
148744,439064872,1
148744,446605239,1
148744,140244824,1
148744,671003755,1
148744,70212570,9
148744,044021145X,11
148744,312983271,1
148744,449907481,1
148744,671038184,1
148744,679429220,1
148744,051513287X,1
148744,452282829,1
148744,345339681,9
148744,446611212,1
148744,345387651,1
148744,446606812,1
148744,743418174,1
148744,375726403,1
148744,440226104,1
148744,440226430,1
148744,609804138,1
148744,068484477X,9
148744,440222656,1
148744,446608955,1
148744,440241537,1
148744,080410753X,1
148744,345351525,1
153662,345337662,1
153662,425182908,1
153662,316601950,1
153662,440213525,11
153662,312966970,1
153662,316769487,1
153662,345417623,1
153662,60987561,1
153662,515131229,11
153662,804106304,10
153662,515132020,10
153662,038079487X,10
153662,786868716,1
153662,380789019,1
153662,804114986,1
153662,440221471,1
153662,446611867,1
153662,60502258,11
153662,679781587,1
153662,385505833,1
153662,440241537,1
153662,425147622,1
153662,440212561,1
153662,006101351X,11
153662,440236673,1
153662,142000205,1
153662,1400034779,1
153662,014028009X,10
153662,375706771,10
153662,440241073,1
155147,059035342X,1
155147,446606812,1
155147,553280341,1
155147,080410526X,8
155147,804114986,1
155147,068484267X,1
155147,446672211,8
155147,312983271,1
155147,452282829,1
155147,345443284,1
155147,440212561,1
155147,60987103,1
155147,60934417,8
155147,804106304,1
155147,449212602,9
155147,440235596,1
155147,60915544,10
155147,440222656,1
155147,446310786,1
155147,971880107,1
155147,515132020,1
155147,375707972,1
155147,375727345,1
155147,449907481,1
155147,380730138,1
155147,067976402X,1
155147,786881852,1
155147,385720106,6
155147,60928336,1
155147,425167313,1
156150,380002930,11
156150,451166892,11
156150,385722206,1
156150,679781587,1
156150,316769487,1
156150,006101351X,1
156150,440222656,1
156150,767902521,10
156150,375706771,1
156150,140293248,1
156150,044021145X,1
156150,380018179,1
156150,345342968,1
156150,312924585,1
156150,345339681,1
156150,60938455,1
156150,345443284,1
156150,312195516,1
156150,449212602,1
156150,044651652X,1
156150,345387651,1
156150,60987103,1
156150,446611212,1
156150,1400034779,1
156150,312278586,1
156150,043935806X,9
156150,440226104,7
156150,60934417,1
156150,679429220,1
156150,059035342X,1
159033,425154092,1
159033,380731851,1
159033,375707972,1
159033,312995423,1
159033,375706771,1
159033,312983271,1
159033,446672211,1
159033,044023722X,10
159033,375726403,1
159033,312195516,1
159033,425180638,1
159033,385503822,1
159033,446608955,1
159033,446606189,1
159033,316601950,1
159033,380789035,1
159033,425152251,1
159033,446601241,1
159033,553572997,1
159033,446364193,1
159033,671003755,1
159033,080411868X,1
159033,515132020,1
159033,553280341,1
159033,446605239,10
159033,044021145X,1
159033,446610038,1
159033,067976402X,1
159033,449003795,1
159033,60930535,1
162639,312291639,1
162639,449907481,1
162639,451166892,1
162639,553268880,1
162639,440212561,1
162639,316781266,1
162639,515132020,1
162639,671510053,7
162639,345370775,10
162639,312966970,1
162639,312966091,11
162639,059035342X,10
162639,440211263,1
162639,142001740,1
162639,743237188,1
162639,767905180,1
162639,515131229,1
162639,452282829,1
162639,60976845,10
162639,014028009X,9
162639,312983271,1
162639,440236703,10
162639,1573229326,1
162639,440224675,1
162639,61097101,8
162639,067976402X,9
162639,385503822,8
162639,60928336,1
162639,446608955,9
162639,385720106,8
166596,671001795,1
166596,345417623,1
166596,345402871,1
166596,375725784,10
166596,805063897,1
166596,312983271,1
166596,044651652X,1
166596,014028009X,1
166596,446672211,1
166596,60915544,1
166596,399501487,1
166596,440212561,10
166596,804106304,10
166596,440235596,1
166596,440211727,1
166596,70212570,1
166596,068484267X,1
166596,451166892,1
166596,006101351X,1
166596,60938455,1
166596,452282152,1
166596,553250426,1
166596,671021001,1
166596,1558743669,1
166596,345387651,1
166596,679745203,1
166596,767902521,1
166596,380730138,1
166596,074343627X,1
166596,385484518,1
172742,385504209,1
172742,446608955,1
172742,60928336,1
172742,446601241,1
172742,380731851,1
172742,452282829,1
172742,440224764,1
172742,60392452,1
172742,345380371,1
172742,385492081,1
172742,60915544,1
172742,671038184,1
172742,440214041,1
172742,142000205,10
172742,044022165X,1
172742,1573229326,1
172742,60976845,11
172742,312983271,1
172742,140244824,1
172742,60502258,10
172742,345443284,1
172742,671003755,1
172742,399501487,1
172742,380002930,11
172742,60987103,1
172742,345313860,7
172742,440221471,1
172742,142001740,1
172742,425154092,1
172742,080411868X,1
173415,380002930,1
173415,312278586,1
173415,140244824,1
173415,059035342X,11
173415,1400034779,1
173415,312980140,1
173415,385492081,1
173415,440211263,1
173415,345417623,1
173415,609804138,1
173415,312282990,11
173415,440212561,1
173415,345443284,1
173415,316666343,8
173415,842329129,1
173415,425167313,1
173415,425182908,1
173415,60934417,11
173415,316096199,1
173415,767905180,7
173415,312966970,9
173415,684874350,1
173415,1558743669,8
173415,080410753X,1
173415,553572997,1
173415,743237188,1
173415,312305060,1
173415,316776963,1
173415,805063897,1
173415,385505833,1
174304,080410753X,1
174304,385335482,1
174304,316601950,1
174304,316096199,1
174304,316781266,1
174304,60930535,1
174304,679429220,1
174304,60987529,1
174304,446310786,9
174304,080411109X,1
174304,671041789,1
174304,380730138,1
174304,440226430,1
174304,446608955,1
174304,64407667,1
174304,804106304,1
174304,385504209,10
174304,446605239,1
174304,971880107,1
174304,312278586,9
174304,080410526X,1
174304,375706771,1
174304,60928336,1
174304,60987103,1
174304,449212602,1
174304,1558743669,1
174304,60934417,1
174304,804114986,1
174304,038079487X,1
174304,375727345,1
175003,767905180,1
175003,380718340,1
175003,440241073,1
175003,316601950,1
175003,440222656,1
175003,440211727,1
175003,743418174,1
175003,684872153,1
175003,425182908,1
175003,446610038,1
175003,446605239,1
175003,312966091,1
175003,080410526X,1
175003,61009059,1
175003,385492081,1
175003,425175405,1
175003,044651652X,1
175003,446605484,1
175003,439136350,11
175003,60502258,1
175003,044023722X,1
175003,449003795,1
175003,380730138,1
175003,345380371,1
175003,312195516,1
175003,971880107,1
175003,059035342X,11
175003,440206154,1
175003,446611867,1
175003,440220602,1
178667,446601241,9
178667,553280341,1
178667,440213525,1
178667,059035342X,1
178667,385722206,1
178667,61009059,1
178667,60930535,1
178667,044023722X,4
178667,385486804,1
178667,446612545,1
178667,449907481,1
178667,446606812,1
178667,345370775,1
178667,140244824,1
178667,440241537,1
178667,515131229,6
178667,155874262X,1
178667,679746048,1
178667,051513287X,1
178667,142001740,10
178667,767905180,1
178667,044651652X,1
178667,312305060,8
178667,553250426,1
178667,60502258,4
178667,70212570,1
178667,380731851,1
178667,1400031354,1
178667,1400034779,1
178667,038079487X,8
185233,375706771,1
185233,440220602,1
185233,439136369,1
185233,553280341,1
185233,446310786,1
185233,446605239,1
185233,316769487,1
185233,385720106,1
185233,316569321,1
185233,345370775,10
185233,60502258,1
185233,440226430,1
185233,446608955,1
185233,425180638,1
185233,059035342X,1
185233,375727345,1
185233,1558743669,1
185233,385504209,1
185233,316601950,1
185233,140293248,1
185233,449003795,1
185233,043935806X,11
185233,051513287X,1
185233,64407667,1
185233,671021001,1
185233,743237188,8
185233,345380371,1
185233,425175405,1
185233,971880107,1
185233,375707972,1
187145,345342968,10
187145,671038184,1
187145,786868716,1
187145,385503822,1
187145,385720106,1
187145,671021001,1
187145,068484267X,10
187145,312924585,9
187145,60930535,1
187145,312278586,1
187145,068484477X,9
187145,767905180,1
187145,345337662,1
187145,140298479,1
187145,385504209,1
187145,60987103,1
187145,345384466,1
187145,399501487,10
187145,316284955,1
187145,316776963,1
187145,679746048,10
187145,553250426,9
187145,684874350,10
187145,679429220,1
187145,679745203,1
187145,671042858,1
187145,60938455,1
187145,044021145X,9
187145,440241537,1
187145,971880107,7
196077,385265700,1
196077,345313860,1
196077,312278586,9
196077,60928336,8
196077,345370775,1
196077,449003795,1
196077,553279912,1
196077,385492081,1
196077,671042858,1
196077,743237188,1
196077,080410526X,1
196077,449907481,1
196077,375706771,10
196077,385505833,1
196077,446605239,1
196077,767905180,1
196077,60502258,8
196077,385720106,8
196077,446601241,1
196077,553582755,1
196077,684872153,1
196077,385508042,10
196077,440235596,1
196077,671038184,1
196077,425180638,1
196077,140244824,1
196077,068484477X,1
196077,446610038,1
196077,446608955,1
196077,804106304,1
198711,345384466,1
198711,671042858,1
198711,743418174,1
198711,449003795,1
198711,440211727,1
198711,440211263,1
198711,345391055,1
198711,345313860,1
198711,971880107,1
198711,043935806X,5
198711,345351525,1
198711,671003755,1
198711,044023722X,1
198711,312924585,1
198711,446601241,1
198711,345361792,1
198711,446607657,1
198711,804114986,1
198711,786881852,1
198711,439064872,1
198711,452282152,1
198711,440220602,1
198711,440234743,1
198711,059035342X,1
198711,380018179,1
198711,345378490,1
198711,345417623,1
198711,345402871,1
198711,60928336,1
198711,553268880,1
200226,316769487,9
200226,446601241,1
200226,60987561,9
200226,140244824,1
200226,312983271,1
200226,671021001,1
200226,60976845,1
200226,068484477X,9
200226,515131229,8
200226,380731851,1
200226,62502182,1
200226,051513287X,7
200226,312305060,1
200226,312291639,1
200226,446672211,1
200226,446611867,1
200226,080410753X,1
200226,440222656,6
200226,553268880,1
200226,684872153,9
200226,385505833,1
200226,385265700,1
200226,671001795,1
200226,553280341,1
200226,446310786,11
200226,440220602,1
200226,375707972,1
200226,452282152,1
200226,425147622,1
200226,312971346,9
204864,1573229326,1
204864,375700757,11
204864,61009059,1
204864,553280341,1
204864,312305060,1
204864,014028009X,1
204864,156027321,11
204864,316601950,1
204864,1400031354,1
204864,440221471,1
204864,312995423,1
204864,1400034779,1
204864,375727345,8
204864,671001795,1
204864,316096199,1
204864,446606812,1
204864,671027387,1
204864,679429220,11
204864,60930535,10
204864,380730138,1
204864,142000205,1
204864,446607657,1
204864,142001740,1
204864,312282990,1
204864,375725784,1
204864,375706771,1
204864,380718340,1
204864,345361792,10
204864,014025448X,1
204864,425152251,1
211426,312976275,9
211426,312983271,1
211426,679781587,1
211426,440222656,1
211426,345370775,1
211426,345387651,1
211426,553280341,1
211426,553572997,9
211426,385265700,1
211426,440220602,1
211426,449907481,1
211426,080411868X,1
211426,375707972,1
211426,059035342X,1
211426,385484518,1
211426,440211727,1
211426,142000205,1
211426,345337662,9
211426,446310786,1
211426,743418174,1
211426,452282829,1
211426,679429220,1
211426,345351525,11
211426,440206154,1
211426,345339681,1
211426,671001795,1
211426,553268880,1
211426,068484267X,10
211426,080410753X,8
211426,452282152,8
217375,440226430,1
217375,440236703,1
217375,312983271,1
217375,345387651,1
217375,312976275,1
217375,385484518,1
217375,345391055,1
217375,553280341,1
217375,743237188,1
217375,553279912,1
217375,60959037,1
217375,60987529,1
217375,385720106,1
217375,446611212,1
217375,60976845,1
217375,679745203,1
217375,440236673,10
217375,440234743,1
217375,446611867,1
217375,312966091,1
217375,609804138,1
217375,068484267X,1
217375,60987103,1
217375,440211263,1
217375,679746048,1
217375,425154092,1
217375,449003795,1
217375,804114986,1
217375,440224764,9
217375,385722206,1
221445,743418174,9
221445,60934417,1
221445,312195516,1
221445,385720106,1
221445,1400034779,10
221445,080410526X,1
221445,446608955,1
221445,038079487X,1
221445,452282152,1
221445,804106304,1
221445,385265700,1
221445,440222656,1
221445,60915544,10
221445,446364193,1
221445,446606812,1
221445,679746048,1
221445,156027321,1
221445,312983271,7
221445,70212570,1
221445,044022165X,1
221445,440224675,1
221445,080411109X,1
221445,786868716,8
221445,440211263,1
221445,380730138,1
221445,312966091,9
221445,316776963,1
221445,446612790,1
221445,440234743,1
221445,425175405,1
224349,068484477X,1
224349,380002930,1
224349,080410526X,10
224349,440206154,1
224349,446607657,1
224349,375700757,1
224349,316769487,1
224349,345361792,1
224349,1573229326,8
224349,385484518,1
224349,60915544,1
224349,60392452,1
224349,425152251,1
224349,044651652X,1
224349,375726403,1
224349,679781587,1
224349,446364193,1
224349,375707972,1
224349,679745203,1
224349,142001740,1
224349,345370775,9
224349,345443284,1
224349,553572997,9
224349,316776963,1
224349,375725784,1
224349,60938455,1
224349,067976402X,1
224349,312305060,1
224349,804106304,1
224349,452282152,10
225810,60928336,1
225810,345370775,1
225810,006101351X,1
225810,380718340,1
225810,515131229,1
225810,671001795,1
225810,385504209,1
225810,553268880,1
225810,446606189,1
225810,316666343,8
225810,316096199,1
225810,312966091,1
225810,671027387,1
225810,312971346,1
225810,553280341,1
225810,60502258,1
225810,440241537,1
225810,743418174,1
225810,345417623,1
225810,440225701,1
225810,385335482,1
225810,399501487,1
225810,446611212,1
225810,014028009X,1
225810,440226430,1
225810,345380371,1
225810,553279912,7
225810,60976845,1
225810,345353145,1
225810,051513287X,1
227447,60928336,1
227447,671003755,1
227447,142001740,1
227447,345339681,1
227447,61009059,1
227447,440212561,1
227447,446606812,1
227447,553250426,1
227447,786881852,1
227447,446608955,1
227447,440226430,1
227447,671027387,1
227447,804106304,1
227447,385508042,1
227447,345384466,1
227447,446364193,1
227447,312971346,1
227447,345380371,1
227447,446611867,1
227447,044651652X,1
227447,044022165X,1
227447,425180638,1
227447,380730138,1
227447,385503822,1
227447,446605239,1
227447,446606189,1
227447,316096199,11
227447,767905180,1
227447,446601241,1
227447,312983271,1
228998,345370775,1
228998,553572997,1
228998,142001740,1
228998,044022165X,1
228998,425182908,1
228998,375707972,1
228998,380789019,10
228998,067976402X,1
228998,553280341,1
228998,345378490,1
228998,380002930,1
228998,345353145,1
228998,452282829,1
228998,440224675,1
228998,044021145X,1
228998,440211727,1
228998,385492081,10
228998,805063897,1
228998,345313860,1
228998,446611212,1
228998,059035342X,1
228998,440206154,1
228998,385503822,1
228998,080410526X,1
228998,380789035,1
228998,60928336,1
228998,345380371,1
228998,440225701,1
228998,380018179,1
228998,345342968,10
230522,345378490,1
230522,553279912,1
230522,375725784,1
230522,671021001,1
230522,068484477X,1
230522,043935806X,1
230522,684874350,1
230522,553268880,1
230522,440211727,1
230522,385504209,10
230522,316601950,1
230522,60930535,1
230522,60977493,1
230522,345353145,1
230522,375706771,1
230522,553250426,11
230522,449003795,1
230522,671510053,1
230522,345391055,1
230522,440222656,1
230522,70212570,1
230522,380789035,1
230522,440220602,1
230522,067976402X,1
230522,446608955,1
230522,059035342X,1
230522,440224764,1
230522,425167313,1
230522,425147622,1
230522,385492081,1
231210,399501487,11
231210,385722206,6
231210,440213525,1
231210,385484518,1
231210,345378490,1
231210,375727345,1
231210,60959037,1
231210,380731851,1
231210,044022165X,1
231210,440220602,1
231210,440226430,8
231210,440214041,1
231210,345370775,1
231210,60915544,1
231210,553279912,1
231210,440241073,1
231210,385492081,11
231210,786881852,1
231210,553572997,1
231210,553268880,1
231210,345339681,1
231210,440221471,1
231210,080410526X,1
231210,345342968,1
231210,345351525,1
231210,60976845,1
231210,1573229326,1
231210,449003795,1
231210,553280341,8
231210,316601950,1
232131,385265700,1
232131,006101351X,8
232131,684874350,1
232131,014028009X,8
232131,60915544,11
232131,345387651,1
232131,671001795,1
232131,440213525,1
232131,60976845,1
232131,671510053,1
232131,60502258,1
232131,067976402X,9
232131,074343627X,7
232131,446364193,1
232131,140298479,1
232131,375706771,1
232131,743418174,1
232131,140244824,1
232131,440222656,1
232131,446608955,1
232131,385504209,11
232131,044651652X,6
232131,446601241,1
232131,425147622,1
232131,446672211,10
232131,312983271,7
232131,068484477X,1
232131,61097101,1
232131,446611212,5
232131,60987561,10
234623,440211263,1
234623,385484518,1
234623,440241073,1
234623,804114986,1
234623,679745203,1
234623,804106304,1
234623,316666343,1
234623,679781587,1
234623,044023722X,1
234623,006101351X,1
234623,553280341,1
234623,440222656,1
234623,440234743,1
234623,080410753X,1
234623,440236703,1
234623,440221471,1
234623,375700757,1
234623,142001740,1
234623,375726403,1
234623,439064872,1
234623,316284955,1
234623,440214041,1
234623,553268880,1
234623,671001795,1
234623,312980140,1
234623,044021145X,1
234623,553279912,1
234623,316601950,1
234623,051513287X,1
234623,345342968,1
235105,446601241,1
235105,60928336,1
235105,449212602,10
235105,440241537,9
235105,425175405,1
235105,679429220,1
235105,345353145,1
235105,440206154,1
235105,743418174,1
235105,446612545,1
235105,449003795,1
235105,044022165X,1
235105,440211727,1
235105,345378490,1
235105,553279912,1
235105,452282829,1
235105,60987561,1
235105,767905180,1
235105,446310786,1
235105,316666343,9
235105,006101351X,1
235105,60915544,1
235105,380018179,1
235105,60938455,1
235105,446364193,1
235105,034540288X,1
235105,312983271,5
235105,684872153,1
235105,380002930,1
235105,440224764,1
238120,446672211,1
238120,971880107,1
238120,1400031354,1
238120,080410753X,1
238120,059035342X,1
238120,440222656,1
238120,679745203,1
238120,014028009X,1
238120,375707972,1
238120,316601950,1
238120,60928336,1
238120,316569321,1
238120,70212570,1
238120,385720106,1
238120,345351525,1
238120,068484477X,1
238120,767902521,1
238120,312983271,1
238120,345443284,1
238120,60976845,1
238120,014025448X,1
238120,080410526X,11
238120,375725784,1
238120,312924585,1
238120,446611867,1
238120,743418174,1
238120,006101351X,1
238120,345380371,9
238120,452282829,1
238120,440221471,1
238781,553279912,1
238781,380002930,1
238781,316666343,1
238781,446601241,1
238781,446611212,1
238781,140293248,1
238781,61097101,1
238781,60930535,1
238781,452282829,1
238781,446607657,1
238781,345443284,11
238781,345384466,1
238781,446672211,1
238781,671038184,1
238781,142000205,1
238781,804106304,1
238781,553268880,1
238781,316096199,1
238781,312278586,1
238781,679746048,1
238781,399501487,1
238781,044651652X,11
238781,385335881,1
238781,385335482,1
238781,440211263,1
238781,345337662,1
238781,312983271,1
238781,60959037,1
238781,440226430,1
238781,743418174,1
254465,446605239,6
254465,425182908,1
254465,971880107,1
254465,609804138,1
254465,385335482,1
254465,440211263,11
254465,553250426,1
254465,440226104,1
254465,312966970,1
254465,446601241,11
254465,316666343,11
254465,446672211,1
254465,679746048,11
254465,312980140,1
254465,440226430,11
254465,044021145X,1
254465,140298479,11
254465,316601950,11
254465,452282829,1
254465,440221471,1
254465,440224675,1
254465,140244824,1
254465,345443284,1
254465,60987561,1
254465,61009059,1
254465,767905180,7
254465,60928336,1
254465,60976845,1
254465,080411109X,1
254465,380730138,1
258534,446606189,9
258534,609804138,1
258534,399501487,1
258534,684874350,1
258534,679781587,1
258534,425154092,10
258534,316601950,1
258534,440241073,10
258534,425182908,11
258534,446610038,7
258534,60938455,9
258534,375707972,1
258534,074343627X,10
258534,440236673,1
258534,60959037,1
258534,375706771,1
258534,671042858,10
258534,375700757,1
258534,446606812,1
258534,316284955,1
258534,553279912,10
258534,440222656,1
258534,446611212,1
258534,312924585,11
258534,553280341,10
258534,312305060,1
258534,440226104,9
258534,786868716,1
258534,142001740,1
258534,60976845,1
260897,375726403,10
260897,64407667,1
260897,439064872,1
260897,375725784,11
260897,440212561,1
260897,1573229326,1
260897,059035342X,1
260897,316284955,7
260897,375727345,1
260897,60976845,1
260897,446310786,9
260897,452282829,1
260897,671021001,1
260897,440211263,7
260897,345443284,6
260897,140298479,1
260897,345417623,1
260897,080410753X,1
260897,440211727,1
260897,440225701,1
260897,345353145,1
260897,068484477X,1
260897,439136369,1
260897,440226430,7
260897,804106304,1
260897,440221471,1
260897,312278586,9
260897,345370775,1
260897,385265700,1
260897,044651652X,5
261829,440212561,9
261829,312278586,1
261829,446611212,9
261829,385720106,1
261829,671001795,9
261829,440224764,1
261829,385504209,1
261829,440206154,10
261829,440234743,1
261829,067976402X,9
261829,312983271,8
261829,440225701,1
261829,671027360,10
261829,440221471,1
261829,446607657,1
261829,446605484,9
261829,385492081,11
261829,449212602,9
261829,971880107,1
261829,074343627X,1
261829,440236673,1
261829,553572997,1
261829,842329129,1
261829,446364193,1
261829,156027321,9
261829,312980140,1
261829,044023722X,1
261829,312995423,1
261829,385335482,1
261829,375725784,1
265115,014025448X,8
265115,312980140,11
265115,446605239,1
265115,385720106,1
265115,385335482,1
265115,316781266,1
265115,671021001,1
265115,375706771,1
265115,553582755,1
265115,440206154,1
265115,142001740,1
265115,014028009X,8
265115,553572997,1
265115,60976845,8
265115,553279912,1
265115,385265700,1
265115,446612545,1
265115,1400031354,1
265115,446611867,8
265115,609804138,1
265115,140298479,1
265115,440224675,1
265115,842329129,1
265115,425147622,1
265115,440221471,9
265115,068484477X,1
265115,038079487X,1
265115,440234743,1
265115,316284955,1
265115,440241073,1
265313,446605239,1
265313,440220602,1
265313,804114986,1
265313,440213525,1
265313,345342968,1
265313,440221471,1
265313,446606812,1
265313,60930535,1
265313,380789019,1
265313,440224764,1
265313,345378490,1
265313,1400031354,1
265313,074343627X,1
265313,60938455,8
265313,044023722X,1
265313,385492081,1
265313,312924585,1
265313,044651652X,1
265313,316666343,1
265313,553279912,1
265313,345417623,1
265313,380718340,1
265313,380002930,11
265313,140298479,1
265313,446364193,1
265313,60928336,1
265313,425154092,1
265313,440224675,7
265313,439136369,10
265313,446672211,1
266226,051513287X,1
266226,515132020,1
266226,553572997,1
266226,345402871,1
266226,440206154,9
266226,385492081,1
266226,786868716,1
266226,671041789,1
266226,446672211,1
266226,440211727,1
266226,440222656,1
266226,440226430,1
266226,671027360,1
266226,380718340,1
266226,60928336,1
266226,425147622,1
266226,140244824,1
266226,006101351X,1
266226,385504209,1
266226,446608955,1
266226,446607657,1
266226,671003755,1
266226,345370775,1
266226,553250426,1
266226,446605239,1
266226,440211263,1
266226,043935806X,1
266226,440224675,1
266226,044651652X,1
266226,385720106,1
269566,440221471,1
269566,440211727,1
269566,380718340,1
269566,446606812,1
269566,312924585,1
269566,440224675,1
269566,142000205,1
269566,380002930,1
269566,553268880,1
269566,385486804,1
269566,679781587,1
269566,804106304,9
269566,316601950,8
269566,316666343,1
269566,345378490,1
269566,375726403,1
269566,375700757,1
269566,080411109X,1
269566,425154092,1
269566,553280341,1
269566,385484518,1
269566,345402871,1
269566,446611867,1
269566,446611212,1
269566,440226430,1
269566,60976845,1
269566,671027360,1
269566,440234743,1
269566,345370775,8
269566,440214041,1
274308,440211727,1
274308,380718340,7
274308,006101351X,1
274308,553572997,1
274308,345353145,1
274308,440234743,1
274308,044023722X,1
274308,385492081,1
274308,440220602,1
274308,312976275,1
274308,439064872,9
274308,440241537,1
274308,080410526X,1
274308,446601241,1
274308,044021145X,1
274308,345378490,10
274308,440224675,1
274308,425175405,1
274308,440214041,1
274308,440213525,9
274308,345351525,1
274308,440225701,1
274308,043935806X,1
274308,446612790,1
274308,312983271,1
274308,439136350,1
274308,312966970,1
274308,059035342X,1
274308,446607657,1
274308,034540288X,1
